City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-01-31 13:42:44,42.6001,-73.9662,18.3,72,21,1.74
1,Katobu,ID,2022-01-31 13:47:20,-4.9408,122.5276,76.87,81,95,1.74
2,Ribeira Grande,PT,2022-01-31 13:47:21,38.5167,-28.7,63.0,59,20,21.85
3,Hobart,AU,2022-01-31 13:46:57,-42.8794,147.3294,67.12,87,40,4.61
4,Andros Town,BS,2022-01-31 13:47:21,24.7,-77.7667,66.16,52,96,14.12
5,Salmon Arm,CA,2022-01-31 13:47:22,50.6998,-119.3024,37.24,93,100,2.3
6,Bengkulu,ID,2022-01-31 13:42:28,-3.8004,102.2655,78.28,87,100,3.85
7,Khatanga,RU,2022-01-31 13:47:22,71.9667,102.5,-18.76,100,94,4.27
8,Saldanha,ZA,2022-01-31 13:47:22,-33.0117,17.9442,93.25,69,57,15.3
9,Vaini,TO,2022-01-31 13:47:23,-21.2,-175.2,79.57,76,100,12.93
10,Namibe,AO,2022-01-31 13:47:23,-15.1961,12.1522,77.68,61,78,12.15
11,Busselton,AU,2022-01-31 13:47:24,-33.65,115.3333,64.09,59,77,18.45
12,Santa Cruz,BO,2022-01-31 13:42:28,-17.8,-63.1667,82.45,74,20,14.97
13,Jamestown,US,2022-01-31 13:47:24,42.097,-79.2353,16.3,85,0,0.0
14,Tilichiki,RU,2022-01-31 13:46:44,60.4667,166.1,7.72,95,100,10.56
15,Ushuaia,AR,2022-01-31 13:45:40,-54.8,-68.3,49.62,66,40,26.46
16,Mandalgovi,MN,2022-01-31 13:47:25,45.7625,106.2708,2.1,64,0,7.36
17,Hermanus,ZA,2022-01-31 13:47:25,-34.4187,19.2345,87.8,60,9,23.69
18,Provideniya,RU,2022-01-31 13:47:26,64.3833,-173.3,4.06,80,62,17.05
19,Cape Town,ZA,2022-01-31 13:43:20,-33.9258,18.4232,82.27,50,0,14.97
20,Ust-Kuyga,RU,2022-01-31 13:47:27,70.0167,135.6,-30.62,100,100,3.44
21,Rikitea,PF,2022-01-31 13:47:27,-23.1203,-134.9692,76.73,61,100,2.68
22,Thompson,CA,2022-01-31 13:47:27,55.7435,-97.8558,-3.84,84,100,5.75
23,Okhotsk,RU,2022-01-31 13:47:28,59.3833,143.3,10.04,77,99,18.95
24,Kolaras,IN,2022-01-31 13:47:28,25.2333,77.6,64.71,41,0,6.82
25,Punta Arenas,CL,2022-01-31 13:44:17,-53.15,-70.9167,51.91,58,100,23.02
26,Cabo San Lucas,MX,2022-01-31 13:44:33,22.8909,-109.9124,67.51,75,0,4.61
27,Faya,SA,2022-01-31 13:47:29,18.3851,42.4509,64.51,65,40,9.78
28,Danilovka,RU,2022-01-31 13:47:29,50.3557,44.1168,33.21,96,100,17.38
29,Yar-Sale,RU,2022-01-31 13:47:18,66.8333,70.8333,-12.66,100,89,5.08
30,Kapaa,US,2022-01-31 13:47:30,22.0752,-159.319,69.78,85,100,1.01
31,Ozernovskiy,RU,2022-01-31 13:47:30,51.5,156.5167,23.18,78,100,11.54
32,Mackay,AU,2022-01-31 13:47:31,-21.15,149.2,76.98,88,40,2.3
33,Umm Lajj,SA,2022-01-31 13:47:31,25.0213,37.2685,66.33,50,52,18.61
34,Qaanaaq,GL,2022-01-31 13:47:31,77.484,-69.3632,-15.21,66,99,7.27
35,Nanortalik,GL,2022-01-31 13:45:51,60.1432,-45.2371,25.41,79,99,34.92
36,Bischwiller,FR,2022-01-31 13:47:32,48.7659,7.8583,46.51,64,75,14.97
37,Kama,RU,2022-01-31 13:47:32,56.3051,54.0936,8.28,100,92,3.78
38,Montreal,CA,2022-01-31 13:43:29,45.5088,-73.5878,9.81,84,75,2.3
39,Upington,ZA,2022-01-31 13:47:33,-28.4478,21.2561,80.98,54,75,12.66
40,Puerto Ayora,EC,2022-01-31 13:47:33,-0.7393,-90.3518,73.81,81,100,4.14
41,Norman Wells,CA,2022-01-31 13:44:39,65.282,-126.8329,3.24,78,100,14.97
42,Vila Velha,BR,2022-01-31 13:47:34,-20.3297,-40.2925,89.55,73,0,7.0
43,Bluff,NZ,2022-01-31 13:47:34,-46.6,168.3333,61.81,92,60,2.13
44,Huntsville,US,2022-01-31 13:43:42,34.7304,-86.5861,38.19,79,0,0.0
45,Isangel,VU,2022-01-31 13:47:35,-19.55,169.2667,76.57,93,100,7.05
46,Grand-Santi,GF,2022-01-31 13:48:35,4.25,-54.3833,77.83,81,100,3.13
47,Port Alfred,ZA,2022-01-31 13:48:36,-33.5906,26.891,82.13,72,68,22.01
48,Yellowknife,CA,2022-01-31 13:48:36,62.456,-114.3525,-16.58,82,75,12.66
49,Longyearbyen,SJ,2022-01-31 13:48:37,78.2186,15.6401,10.24,61,75,17.27
50,Mahebourg,MU,2022-01-31 13:48:37,-20.4081,57.7,84.49,70,75,12.66
51,Flin Flon,CA,2022-01-31 13:45:04,54.7682,-101.865,4.84,85,100,4.61
52,Tabou,CI,2022-01-31 13:48:38,4.423,-7.3528,85.96,60,8,9.89
53,Monrovia,LR,2022-01-31 13:45:04,6.3005,-10.7969,91.17,57,23,10.51
54,Lagoa,PT,2022-01-31 13:48:38,39.05,-27.9833,59.07,70,61,23.87
55,Souillac,MU,2022-01-31 13:48:39,-20.5167,57.5167,84.58,70,75,12.66
56,Amursk,RU,2022-01-31 13:48:39,50.2261,136.8994,-8.16,97,100,7.47
57,Shevchenkove,UA,2022-01-31 13:48:40,49.6959,37.1735,31.78,90,100,16.44
58,New Norfolk,AU,2022-01-31 13:48:40,-42.7826,147.0587,66.76,70,46,2.82
59,Ahipara,NZ,2022-01-31 13:47:32,-35.1667,173.1667,68.52,93,100,13.02
60,Mantes-La-Ville,FR,2022-01-31 13:48:41,48.9737,1.7025,48.09,62,96,19.06
61,Havelock,US,2022-01-31 13:45:48,34.8791,-76.9013,42.93,77,97,3.74
62,East London,ZA,2022-01-31 13:48:41,-33.0153,27.9116,83.34,69,0,9.22
63,Castro,BR,2022-01-31 13:48:41,-24.7911,-50.0119,71.35,78,85,3.2
64,Codrington,AU,2022-01-31 13:48:42,-38.2667,141.9667,62.46,88,0,7.25
65,Kabwe,ZM,2022-01-31 13:48:08,-14.4469,28.4464,66.0,94,100,3.83
66,Atuona,PF,2022-01-31 13:48:42,-9.8,-139.0333,77.63,78,4,17.72
67,Butaritari,KI,2022-01-31 13:48:43,3.0707,172.7902,81.61,78,99,18.07
68,Port Elizabeth,ZA,2022-01-31 13:45:27,-33.918,25.5701,77.29,78,0,16.11
69,Quixada,BR,2022-01-31 13:48:43,-4.9714,-39.0153,89.38,46,70,8.28
70,Mataura,NZ,2022-01-31 13:48:44,-46.1927,168.8643,61.48,97,50,1.57
71,Zlobin,HR,2022-01-31 13:48:44,45.2924,14.6541,40.37,83,75,9.22
72,Arraial Do Cabo,BR,2022-01-31 13:48:45,-22.9661,-42.0278,84.16,74,75,6.91
73,Teahupoo,PF,2022-01-31 13:48:45,-17.8333,-149.2667,69.76,78,58,18.61
74,Taltal,CL,2022-01-31 13:48:46,-25.4,-70.4833,67.39,73,8,5.1
75,Avera,US,2022-01-31 13:48:46,33.194,-82.5271,40.51,76,100,7.14
76,Clyde River,CA,2022-01-31 13:44:11,70.4692,-68.5914,-27.17,75,0,5.75
77,Catuday,PH,2022-01-31 13:48:47,16.2923,119.8062,77.22,76,4,9.04
78,Dafeng,CN,2022-01-31 13:48:47,23.4517,108.5881,45.32,89,100,3.29
79,Victor Harbor,AU,2022-01-31 13:48:47,-35.5667,138.6167,76.8,84,0,1.01
80,Paamiut,GL,2022-01-31 13:48:48,61.994,-49.6678,28.72,80,100,25.97
81,Esperance,AU,2022-01-31 13:48:48,-33.8667,121.9,60.64,68,100,17.85
82,Banda Aceh,ID,2022-01-31 13:48:49,5.5577,95.3222,79.68,82,51,10.92
83,Hilo,US,2022-01-31 13:48:06,19.7297,-155.09,68.61,79,100,6.91
84,Bredasdorp,ZA,2022-01-31 13:48:49,-34.5322,20.0403,87.28,64,94,17.67
85,Tromso,NO,2022-01-31 13:45:12,69.6496,18.957,28.42,74,75,5.01
86,Chuy,UY,2022-01-31 13:48:50,-33.6971,-53.4616,81.36,51,4,11.03
87,Hofn,IS,2022-01-31 13:48:50,64.2539,-15.2082,24.82,68,100,8.05
88,Marrakesh,MA,2022-01-31 13:46:47,31.6315,-8.0083,77.07,31,75,5.75
89,Maracas,BR,2022-01-31 13:48:51,-13.4411,-40.4308,77.94,60,52,4.94
90,Sao Filipe,CV,2022-01-31 13:48:51,14.8961,-24.4956,72.12,73,100,2.66
91,Vangaindrano,MG,2022-01-31 13:48:52,-23.35,47.6,80.04,67,0,7.94
92,Yulara,AU,2022-01-31 13:48:52,-25.2406,130.9889,76.84,100,100,12.66
93,Lahij,YE,2022-01-31 13:49:52,13.1667,44.5833,76.71,53,27,11.77
94,Roald,NO,2022-01-31 13:47:36,62.5833,6.1333,35.01,93,75,17.27
95,Pemangkat,ID,2022-01-31 13:49:53,1.1667,108.9667,78.62,80,94,5.37
96,Hasaki,JP,2022-01-31 13:49:53,35.7333,140.8333,37.8,38,0,15.73
97,Kastamonu,TR,2022-01-31 13:49:54,41.5,33.6667,37.42,73,35,4.43
98,Dikson,RU,2022-01-31 13:45:42,73.5069,80.5464,-4.58,94,96,21.07
99,Yerbogachen,RU,2022-01-31 13:45:30,61.2767,108.0108,-9.18,99,98,2.86
100,Kodiak,US,2022-01-31 13:49:55,57.79,-152.4072,17.11,86,0,5.75
101,Ojinaga,MX,2022-01-31 13:49:55,29.5667,-104.4167,46.42,75,0,4.61
102,Karaton,ID,2022-01-31 13:49:55,-6.3424,106.1045,80.76,86,100,1.43
103,Mar Del Plata,AR,2022-01-31 13:49:56,-38.0023,-57.5575,64.42,58,40,20.0
104,Agaro,ET,2022-01-31 13:49:56,7.85,36.65,82.6,24,100,3.49
105,Shumskiy,RU,2022-01-31 13:49:57,54.8318,99.1328,-5.22,98,48,2.82
106,Sobolevo,RU,2022-01-31 13:49:57,54.4299,31.8996,27.5,95,97,4.27
107,Ilulissat,GL,2022-01-31 13:49:58,69.2167,-51.1,10.42,56,75,14.97
108,College,US,2022-01-31 13:49:58,64.8569,-147.8028,-25.02,68,0,0.0
109,Asau,RO,2022-01-31 13:49:59,46.4333,26.4,40.95,50,34,10.45
110,Lata,PT,2022-01-31 13:49:59,40.1629,-8.3327,68.72,38,0,3.98
111,Maniitsoq,GL,2022-01-31 13:49:59,65.4167,-52.9,11.66,66,100,11.3
112,Pokhara,NP,2022-01-31 13:49:36,28.2333,83.9833,52.81,72,100,1.1
113,Pangkalanbuun,ID,2022-01-31 13:50:00,-2.6833,111.6167,75.43,94,100,2.98
114,Guerrero Negro,MX,2022-01-31 13:50:01,27.9769,-114.0611,57.15,79,100,6.46
115,Bambous Virieux,MU,2022-01-31 13:50:01,-20.3428,57.7575,84.45,70,75,12.66
116,Marfino,RU,2022-01-31 13:50:02,55.7028,37.3822,30.45,86,100,8.95
117,Kutum,SD,2022-01-31 13:50:02,14.2,24.6667,70.12,12,25,12.35
118,Bathsheba,BB,2022-01-31 13:50:03,13.2167,-59.5167,79.41,83,40,9.22
119,Kumsi,IN,2022-01-31 13:50:03,14.0667,75.4,74.32,44,0,3.44
120,Copperas Cove,US,2022-01-31 13:46:10,31.1241,-97.9031,54.19,85,100,6.91
121,Lubango,AO,2022-01-31 13:50:04,-14.9172,13.4925,76.82,29,85,10.92
122,Saint George,US,2022-01-31 13:47:32,37.1041,-113.5841,43.54,47,0,0.0
123,Koutsouras,GR,2022-01-31 13:50:05,35.0339,25.9469,56.93,55,6,10.96
124,Maxixe,MZ,2022-01-31 13:50:05,-23.8597,35.3472,84.02,70,40,11.99
125,Cap-Haitien,HT,2022-01-31 13:50:05,19.7578,-72.2042,74.68,78,83,3.11
126,Avarua,CK,2022-01-31 13:49:57,-21.2078,-159.775,73.45,94,20,6.91
127,Luderitz,NA,2022-01-31 13:46:02,-26.6481,15.1594,70.3,76,47,8.75
128,Matara,LK,2022-01-31 13:50:06,5.9485,80.5353,77.81,87,16,7.92
129,Xuddur,SO,2022-01-31 13:50:07,4.1213,43.8894,90.72,21,74,12.62
130,Hualmay,PE,2022-01-31 13:50:07,-11.0964,-77.6139,72.14,80,83,5.7
131,Tazovskiy,RU,2022-01-31 13:50:07,67.4667,78.7,-5.46,100,95,9.13
132,Barrow,US,2022-01-31 13:50:08,71.2906,-156.7887,-5.78,77,40,12.66
133,Tuktoyaktuk,CA,2022-01-31 13:50:08,69.4541,-133.0374,-5.22,97,100,11.5
134,Taupo,NZ,2022-01-31 13:50:09,-38.6833,176.0833,62.24,86,100,2.24
135,Somerset,US,2022-01-31 13:50:09,40.5668,-74.5496,24.89,65,98,1.01
136,Diffa,NE,2022-01-31 13:50:10,13.3154,12.6113,78.12,13,8,16.91
137,Xai-Xai,MZ,2022-01-31 13:51:10,-25.0519,33.6442,83.88,55,49,11.41
138,Tairua,NZ,2022-01-31 13:51:10,-37.0167,175.85,70.09,81,100,10.33
139,Flinders,AU,2022-01-31 13:49:37,-34.5833,150.8552,75.2,85,24,5.99
140,Chokurdakh,RU,2022-01-31 13:50:12,70.6333,147.9167,-24.72,97,27,4.36
141,Eirunepe,BR,2022-01-31 13:51:11,-6.6603,-69.8736,77.65,80,100,2.06
142,Skvyra,UA,2022-01-31 13:51:12,49.7318,29.6657,29.39,85,100,18.14
143,Mollendo,PE,2022-01-31 13:51:12,-17.0231,-72.0147,71.78,70,40,6.93
144,Vardo,NO,2022-01-31 13:51:12,70.3705,31.1107,21.18,79,40,5.75
145,Willowmore,ZA,2022-01-31 13:51:13,-33.2926,23.4895,90.1,31,59,9.26
146,Daokou,CN,2022-01-31 13:51:13,35.5639,114.5058,35.65,27,93,5.55
147,Sao Joao Da Barra,BR,2022-01-31 13:51:14,-21.6403,-41.0511,86.09,76,92,4.5
148,Rimbey,CA,2022-01-31 13:51:14,52.6334,-114.2353,17.44,90,100,24.94
149,Voh,NC,2022-01-31 13:51:14,-20.9667,164.7,74.86,86,67,2.13
150,Lienz,AT,2022-01-31 13:51:15,46.8289,12.769,44.11,75,95,7.25
151,Billings,US,2022-01-31 13:51:15,45.7833,-108.5007,42.57,26,100,12.66
152,Yaan,NG,2022-01-31 13:51:16,7.3833,8.5667,94.8,8,96,10.36
153,Urumqi,CN,2022-01-31 13:51:16,43.801,87.6005,-1.25,85,75,0.0
154,Korla,CN,2022-01-31 13:51:17,41.7597,86.1469,26.87,51,100,4.99
155,Ripon,GB,2022-01-31 13:51:17,54.1352,-1.5212,47.08,57,20,13.8
156,Anchorage,US,2022-01-31 13:51:17,61.2181,-149.9003,20.32,87,100,0.0
157,Cidreira,BR,2022-01-31 13:51:18,-30.1811,-50.2056,79.79,60,5,2.68
158,Georgetown,MY,2022-01-31 13:51:01,5.4112,100.3354,85.95,65,20,2.3
159,Niquelandia,BR,2022-01-31 13:48:26,-14.4739,-48.4597,77.05,82,73,4.07
160,Utrecht,NL,2022-01-31 13:47:38,52.0,5.25,45.09,89,100,11.99
161,Ancud,CL,2022-01-31 13:51:19,-41.8697,-73.8203,56.73,61,11,2.46
162,Buala,SB,2022-01-31 13:47:47,-8.145,159.5921,79.77,81,76,4.38
163,Lucapa,AO,2022-01-31 13:51:19,-8.4192,20.7447,78.04,74,87,4.36
164,Brusturoasa,RO,2022-01-31 13:51:20,46.5167,26.2,36.88,68,34,9.35
165,Aitape,PG,2022-01-31 13:51:20,-3.1374,142.3475,75.67,92,100,8.93
166,Santa Rita,BR,2022-01-31 13:51:20,-7.1139,-34.9781,86.67,66,75,13.8
167,Oranjestad,AW,2022-01-31 13:47:00,12.524,-70.027,80.55,69,40,12.66
168,Mananjary,MG,2022-01-31 13:51:21,-21.2167,48.3333,80.38,69,0,9.01
169,Caravelas,BR,2022-01-31 13:48:32,-17.7125,-39.2481,89.53,52,73,10.4
170,Tshane,BW,2022-01-31 13:51:22,-24.0196,21.8684,81.72,47,99,16.35
171,Lavrentiya,RU,2022-01-31 13:51:22,65.5833,-171.0,-5.22,88,38,8.84
172,San Policarpo,PH,2022-01-31 13:51:23,12.1791,125.5072,79.88,80,2,8.43
173,Upernavik,GL,2022-01-31 13:51:23,72.7868,-56.1549,-23.8,89,27,4.41
174,Coihaique,CL,2022-01-31 13:47:08,-45.5752,-72.0662,53.55,54,75,6.91
175,Broome,US,2022-01-31 13:51:24,42.2506,-75.833,16.48,78,0,0.0
176,Lujan,AR,2022-01-31 13:48:46,-34.5703,-59.105,74.82,41,86,8.99
177,Torbay,CA,2022-01-31 13:51:24,47.6666,-52.7314,36.75,75,40,12.66
178,Pacasmayo,PE,2022-01-31 13:51:25,-7.4006,-79.5714,72.0,78,100,7.16
179,Baykit,RU,2022-01-31 13:51:25,61.67,96.37,-2.07,99,99,1.36
180,Carnarvon,AU,2022-01-31 13:51:25,-24.8667,113.6333,82.47,65,0,24.16
181,Kidal,ML,2022-01-31 13:51:26,18.4411,1.4078,81.68,8,1,17.13
182,Kaitangata,NZ,2022-01-31 13:51:26,-46.2817,169.8464,55.87,97,38,2.06
183,Onod,HU,2022-01-31 13:51:27,48.0,20.9167,38.43,65,100,9.89
184,San Javier,ES,2022-01-31 13:51:57,37.8063,-0.8374,75.69,11,0,12.66
185,Trincomalee,LK,2022-01-31 13:52:27,8.5711,81.2335,80.31,71,40,11.32
186,Baruun-Urt,MN,2022-01-31 13:52:28,46.6806,113.2792,-7.15,95,7,5.19
187,Ostrovnoy,RU,2022-01-31 13:52:28,68.0531,39.5131,6.46,97,88,7.65
188,Krasnorechenskiy,RU,2022-01-31 13:52:28,44.6265,135.3532,-9.49,97,58,6.08
189,Sorland,NO,2022-01-31 13:52:29,67.667,12.6934,33.87,76,100,9.75
190,Matay,EG,2022-01-31 13:52:29,28.419,30.7792,62.8,40,94,16.44
191,Adrar,MR,2022-01-31 13:52:30,20.5022,-10.0711,87.04,10,100,18.95
192,Sitka,US,2022-01-31 13:52:30,57.0531,-135.33,31.89,86,40,0.0
193,Fairbanks,US,2022-01-31 13:52:30,64.8378,-147.7164,-18.9,70,0,0.0
194,Tasiilaq,GL,2022-01-31 13:52:31,65.6145,-37.6368,7.61,81,100,9.04
195,Comodoro Rivadavia,AR,2022-01-31 13:52:31,-45.8667,-67.5,64.26,29,0,16.11
196,Sangar,RU,2022-01-31 13:52:32,63.9242,127.4739,-34.33,100,100,0.87
197,Bethel,US,2022-01-31 13:52:32,41.3712,-73.414,23.92,65,36,1.72
198,Faanui,PF,2022-01-31 13:52:32,-16.4833,-151.75,79.9,75,17,11.18
199,Timra,SE,2022-01-31 13:52:33,62.487,17.3257,19.08,73,17,9.22
200,Ketchikan,US,2022-01-31 13:52:33,55.3422,-131.6461,34.27,86,100,3.44
201,Saint-Philippe,RE,2022-01-31 13:52:34,-21.3585,55.7679,85.55,81,82,13.6
202,Kavieng,PG,2022-01-31 13:52:34,-2.5744,150.7967,80.89,77,48,4.45
203,Syedove,UA,2022-01-31 13:52:35,47.0768,38.156,35.01,86,100,20.2
204,Gracanica,BA,2022-01-31 13:52:35,44.7033,18.3097,43.97,58,100,0.92
205,Kawalu,ID,2022-01-31 13:52:35,-7.3817,108.2082,74.08,94,100,1.59
206,Ust-Koksa,RU,2022-01-31 13:52:36,50.2696,85.6108,7.84,88,99,0.72
207,Kontagora,NG,2022-01-31 13:52:36,10.3999,5.4695,92.61,6,39,7.67
208,Ilo,PE,2022-01-31 13:52:37,-17.6394,-71.3375,68.86,78,0,6.91
209,Mayo,US,2022-01-31 13:52:37,38.8876,-76.5119,29.23,68,0,8.01
210,Sur,OM,2022-01-31 13:48:50,22.5667,59.5289,73.98,64,0,3.27
211,Naze,JP,2022-01-31 13:52:37,28.3667,129.4833,52.39,65,21,10.71
212,Aksarka,RU,2022-01-31 13:52:38,66.5606,67.7975,-14.22,100,98,3.83
213,Auki,SB,2022-01-31 13:52:38,-8.7676,160.7034,77.56,88,75,2.77
214,Darovskoy,RU,2022-01-31 13:52:39,58.77,47.9564,15.48,96,100,8.28
215,Sao Jose Da Coroa Grande,BR,2022-01-31 13:52:39,-8.8978,-35.1478,85.82,56,13,7.94
216,Anaconda,US,2022-01-31 13:52:40,46.1285,-112.9423,31.96,74,96,16.98
217,Xuanhua,CN,2022-01-31 13:52:40,40.6103,115.0447,14.31,58,7,11.18
218,Gaziantep,TR,2022-01-31 13:52:40,37.0594,37.3825,40.93,81,75,8.05
219,Nikolskoye,RU,2022-01-31 13:52:41,59.7035,30.7861,26.49,97,100,5.08
220,Meulaboh,ID,2022-01-31 13:52:41,4.1363,96.1285,80.74,77,100,3.04
221,Karratha,AU,2022-01-31 13:52:42,-20.7377,116.8463,83.35,74,99,23.17
222,Egvekinot,RU,2022-01-31 13:52:42,66.3167,-179.1667,3.65,62,55,11.63
223,Trinidad,BO,2022-01-31 13:51:32,-14.8333,-64.9,80.58,83,75,11.5
224,Jumla,NP,2022-01-31 13:50:54,29.2747,82.1838,35.67,91,26,3.2
225,Erenhot,CN,2022-01-31 13:50:14,43.6475,111.9767,-0.62,91,4,3.8
226,Manjakandriana,MG,2022-01-31 13:52:43,-18.9167,47.8,80.29,52,1,9.24
227,Cap Malheureux,MU,2022-01-31 13:52:43,-19.9842,57.6142,84.69,62,100,10.0
228,Krasnozerskoye,RU,2022-01-31 13:53:44,53.9828,79.2374,10.89,95,83,9.06
229,Salalah,OM,2022-01-31 13:53:44,17.0151,54.0924,74.55,55,71,5.14
230,Punta Alta,AR,2022-01-31 13:53:45,-38.8759,-62.0736,67.17,24,84,5.23
231,Beisfjord,NO,2022-01-31 13:53:45,68.3751,17.5988,25.97,76,89,8.57
232,Carutapera,BR,2022-01-31 13:53:45,-1.195,-46.02,76.86,90,100,5.95
233,Kruisfontein,ZA,2022-01-31 13:53:46,-34.0033,24.7314,80.2,63,50,10.36
234,Kangaba,ML,2022-01-31 13:53:46,11.9333,-8.4167,96.35,7,7,10.74
235,Nisia Floresta,BR,2022-01-31 13:53:47,-6.0911,-35.2086,86.81,51,47,12.39
236,Severo-Kurilsk,RU,2022-01-31 13:53:47,50.6789,156.125,26.04,75,100,14.12
237,Ishigaki,JP,2022-01-31 13:53:48,24.3448,124.1572,64.45,62,100,15.95
238,Laiyang,CN,2022-01-31 13:53:48,36.9758,120.7136,27.41,52,0,7.25
239,Usogorsk,RU,2022-01-31 13:53:48,63.4106,48.6872,3.88,99,98,4.76
240,Yiyang,CN,2022-01-31 13:53:49,28.5892,112.3283,42.35,85,99,1.57
241,Novospasskoye,RU,2022-01-31 13:53:49,53.1468,47.7514,32.27,96,100,13.4
242,Kuybyshevskiy Zaton,RU,2022-01-31 13:53:49,55.1593,49.1701,23.58,96,100,15.66
243,Eyl,SO,2022-01-31 13:53:50,7.9803,49.8164,79.61,69,89,19.48
244,Nouadhibou,MR,2022-01-31 13:53:50,20.931,-17.0347,69.78,68,100,11.5
245,Pisco,PE,2022-01-31 13:50:56,-13.7,-76.2167,71.65,78,40,2.3
246,Hamilton,US,2022-01-31 13:53:51,39.1834,-84.5333,24.24,82,16,1.01
247,Belyy Yar,RU,2022-01-31 13:53:51,53.6039,91.3903,-14.91,76,15,0.0
248,Hithadhoo,MV,2022-01-31 13:50:21,-0.6,73.0833,82.99,69,9,9.17
249,Bria,CF,2022-01-31 13:53:52,6.5423,21.9863,98.22,10,70,3.42
250,Ribas Do Rio Pardo,BR,2022-01-31 13:49:08,-20.4431,-53.7592,77.72,76,97,8.55
251,Camacha,PT,2022-01-31 13:52:38,33.0833,-16.3333,63.82,77,40,23.02
252,Pevek,RU,2022-01-31 13:53:52,69.7008,170.3133,-19.62,100,92,1.61
253,Sovetskiy,RU,2022-01-31 13:53:53,61.3614,63.5842,-0.94,99,100,2.77
254,Wellingborough,GB,2022-01-31 13:53:53,52.3027,-0.6945,46.71,58,32,18.01
255,Jalu,LY,2022-01-31 13:52:47,29.0331,21.5482,61.9,45,5,13.56
256,Rundu,NA,2022-01-31 13:53:54,-17.9333,19.7667,69.03,85,97,10.69
257,Hailey,US,2022-01-31 13:53:54,43.5196,-114.3153,21.9,95,100,4.85
258,Samarai,PG,2022-01-31 13:53:55,-10.6167,150.6667,81.3,79,100,10.33
259,Mount Isa,AU,2022-01-31 13:53:55,-20.7333,139.5,76.77,100,100,0.0
260,Udachnyy,RU,2022-01-31 13:53:55,66.4167,112.4,-34.37,100,56,3.58
261,Zhengjiatun,CN,2022-01-31 13:53:56,43.5064,123.5064,5.11,88,68,7.72
262,Saskylakh,RU,2022-01-31 13:49:49,71.9167,114.0833,-27.47,100,86,2.75
263,Galle,LK,2022-01-31 13:53:56,6.0367,80.217,78.58,82,26,4.74
264,Fortuna,US,2022-01-31 13:53:57,40.5982,-124.1573,46.92,93,100,4.0
265,Jardim,BR,2022-01-31 13:53:57,-21.4803,-56.1381,80.47,73,100,6.73
266,Cockburn Town,TC,2022-01-31 13:49:48,21.4612,-71.1419,73.24,82,100,22.79
